INDICADOR;RESULTADO
2;2.85
3;3.5
5;3.12
3;2.95
2;1.88
1;3.28
2;3.46
3;3.48
4;2.34
2;2.5
2;2.85
2;2.43
1;3.28
3;3.42
5;3.12
3;3.12
2;3.46
2;2.43
2;2.85
3;3.12
3;3.12
5;3.12
2;3.46
2;2.85
2;2.5
3;3.5
3;3.5
1;3.28
1;2.92
2;3.46
3;3.5
5;3.12
2;3.46
3;3.42
3;3.12
3;3.5
4;2.34
1;2.95
4;3.19
2;1.88
2;2.43
1;2.95
4;3.19
3;3.5
1;2.95
1;2.95
4;3.19
2;1.88
2;2.85
3;3.12
3;3.5
2;2.43
1;3.28
3;3.42
3;3.12
1;2.95
3;3.12
2;2.43
5;3.12
4;2.34
2;2.85
3;3.5
2;2.85
2;3.46
2;1.88
4;3.19
1;2.95
3;3.5
2;1.88
3;3.12
2;2.43
3;3.12
4;2.43
5;3.24
1;3.28
3;3.42
1;3.27
2;3.46
3;3.42
2;2.5
1;2.95
2;2.43
2;2.85
4;3.19
2;2.91
4;2.34
4;2.34
4;3.19
5;3.12
2;1.88
2;2.43
2;2.85
1;3.28
3;3.42
2;3.46
4;3.14
2;3.46
1;3.28
3;3.42
2;2.43
3;3.42
3;3.71
1;2.95
4;3.19
2;2.85
3;3.5
4;2.34
5;3.12
2;1.88
4;2.34
2;1.88
1;3.28
4;2.34
1;2.95
5;3.12
4;3.19
2;1.88
3;3.5
2;2.43
2;2.85
2;2.85
4;3.19
2;1.88
2;2.91
1;3.28
5;3.12
5;3.12
2;3.46
5;3.12
2;3.46
4;2.34
2;1.88
3;3.71
2;3.33
1;3.27
2;2.43
2;2.85
1;2.95
3;3.5
1;3.28
3;3.42
2;3.46
5;3.24
1;3.28
3;3.5
2;3.46
4;2.34
4;2.34
3;3.12
1;2.95
3;3.12
4;3.19
3;3.5
3;3.71
4;2.34
2;2.85
2;3.46
3;3.42
5;3.12
4;3.19
2;2.5
2;1.88
2;1.88
1;2.95
1;3.27
2;2.43
1;3.28
4;2.34
2;2.43
3;3.12
3;3.5
4;2.34
1;3.28
3;3.12
2;3.46
3;3.42
3;3.12
5;3.12
3;3.42
1;3.27
1;2.95
3;3.5
3;3.42
4;3.19
3;3.12
4;3.14
2;1.88
4;2.34
2;3.46
5;3.24
3;3.71
4;2.43
3;3.12
1;3.27
2;1.88
3;3.48
2;2.43
1;2.92
2;2.85
3;3.71
3;3.12
2;3.33
2;2.5
5;3.12
4;3.14
2;1.88
4;3.14
1;2.92
1;3.27
5;3.12
1;2.92
2;2.5
3;3.42
2;1.88
4;3.19
3;3.12
2;2.85
2;3.46
3;3.5
2;2.85
3;3.12
4;2.43
5;3.12
1;2.92
2;1.88
3;3.5
4;2.43
4;3.19
5;3.12
2;2.85
2;2.5
4;2.43
4;3.19
3;3.5
2;1.88
1;3.27
5;3.12
2;3.46
3;3.42
2;1.88
1;2.92
2;2.5
4;3.19
1;2.92
1;3.27
3;3.12
3;3.5
5;3.12
1;3.27
2;3.46
4;2.43
3;3.42
1;2.95
1;2.95
3;3.5
2;2.43
2;1.88
2;2.85
3;3.5
4;3.19
3;3.12
2;2.91
2;2.5
2;2.85
3;3.12
2;1.88
3;3.42
1;3.27
3;3.71
5;3.24
3;3.12
2;3.46
2;3.46
2;2.5
1;3.27
1;3.27
5;3.24
2;3.46
2;2.85
1;3.28
2;3.46
4;3.19
1;2.95
2;3.33
3;3.5
1;2.95
3;2.95
2;2.85
3;3.5
3;3.5
3;3.71
5;3.24
4;3.14
3;3.12
2;3.46
2;2.5
1;3.27
2;1.88
3;3.12
3;3.42
2;3.46
1;2.92
4;3.14
5;3.24
2;1.88
3;3.5
4;2.43
1;2.92
4;2.43
2;3.33
4;3.19
1;3.27
2;3.33
2;1.62
4;2.43
1;3.27
5;3.12
2;1.62
1;3.28
2;1.62
5;3.12
4;2.43
4;2.34
4;3.19
1;2.92
4;2.43
4;3.19
5;3.12
2;3.46
4;2.34
2;1.88
2;1.88
1;3.27
4;2.43
3;3.42
3;3.42
3;3.42
1;3.27
2;1.88
1;3.28
4;3.19
5;3.12
2;3.46
2;1.62
4;3.19
2;3.33
5;3.12
4;2.34
3;3.12
3;3.12
2;2.43
3;3.42
4;3.14
2;2.91
4;2.34
3;3.48
3;3.42
2;1.88
2;2.85
3;3.12
2;2.43
5;3.12
2;2.85
3;2.95
5;3.12
2;3.46
1;3.28
2;2.43
2;1.62
4;2.43
5;3.12
4;3.19
2;3.33
2;2.43
3;2.95
2;2.85
2;2.5
3;3.42
3;3.42
2;2.91
3;3.5
1;2.92
4;2.34
1;2.95
4;3.19
2;1.88
4;2.43
1;2.92
1;2.92
2;2.85
5;3.12
5;3.12
2;2.5
3;3.48
2;1.88
1;2.92
3;3.5
2;2.91
3;3.5
3;3.12
2;2.5
2;2.91
2;2.5
1;2.92
3;3.5
2;3.46
3;3.12
1;3.27
3;3.71
3;3.71
4;2.43
1;3.27
4;3.19
2;3.46
5;3.24
1;2.92
3;3.48
1;3.27
3;3.42
2;3.33
2;2.5
4;2.43
2;1.62
4;3.19
3;3.5
2;2.43
3;3.12
3;3.5
1;2.95
2;2.5
4;2.34
3;3.42
5;3.12
1;3.28
4;3.19
2;3.46
2;2.85
3;3.5
4;2.34
4;3.19
1;2.95
2;2.5
2;1.88
2;2.91
2;2.85
5;3.12
2;2.85
2;2.5
2;2.91
3;3.12
3;3.42
5;3.12
2;1.88
4;2.43
5;3.12
4;2.43
1;3.27
4;3.19
3;3.5
4;2.43
2;3.46
1;2.92
2;2.5
3;2.95
3;3.42
1;3.27
3;3.12
3;3.42
2;2.5
2;2.85
1;2.92
3;3.5
3;3.12
1;3.28
5;3.24
2;1.62
1;2.95
2;2.91
3;2.95
1;3.28
5;3.24
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.46
4;2.43
4;3.19
3;3.5
2;2.5
3;3.42
2;3.46
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
3;2.95
5;3.24
3;3.48
3;2.95
2;3.33
2;3.46
2;2.5
1;3.27
4;3.19
4;3.19
1;3.27
4;2.43
2;2.85
3;3.42
5;3.12
3;2.95
4;3.14
2;2.91
3;2.95
2;3.33
3;3.5
2;2.5
1;3.27
3;3.42
5;3.12
5;3.24
2;3.33
2;1.62
1;3.27
4;2.43
1;3.27
4;2.43
5;3.12
4;3.19
3;3.71
2;1.62
3;3.48
3;2.95
4;2.43
1;2.92
3;3.12
1;2.92
2;2.5
1;3.27
5;3.12
4;3.19
2;2.5
1;3.27
4;3.19
2;2.85
3;3.42
3;3.48
3;3.71
5;3.24
2;1.62
3;3.48
3;3.12
2;3.46
4;2.43
1;2.92
1;3.27
4;2.43
4;3.19
2;2.85
4;3.14
3;2.95
2;3.33
2;2.5
2;1.88
2;2.5
1;3.27
4;3.19
2;2.85
3;3.12
1;2.92
3;3.42
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
3;3.48
3;2.95
2;3.33
2;1.62
2;2.5
1;3.27
4;2.43
1;2.92
2;2.85
3;3.42
5;3.12
4;3.19
2;1.62
2;1.62
4;3.19
5;3.24
3;3.48
2;1.88
2;3.46
1;2.92
3;3.48
3;2.95
2;3.33
2;1.62
2;2.5
1;3.27
4;2.43
1;2.92
2;2.85
3;3.42
5;3.12
4;3.19
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
3;3.71
2;1.62
3;3.12
4;2.43
1;2.92
2;2.5
5;3.12
4;3.19
2;3.33
2;1.62
5;3.24
4;3.14
2;2.91
3;3.48
3;2.95
2;3.33
2;1.88
3;3.5
1;2.92
2;2.5
1;3.27
4;2.43
4;2.43
1;2.92
4;3.19
2;2.85
3;3.42
5;3.12
3;3.71
2;1.62
3;3.48
3;2.95
2;3.46
1;2.92
2;2.5
1;3.27
4;3.19
2;2.85
3;3.42
3;2.95
1;3.27
2;2.5
1;2.92
2;2.91
3;3.5
1;3.27
2;2.5
3;3.42
1;3.28
4;3.14
2;2.91
3;2.95
2;1.88
3;3.5
2;2.5
4;3.19
2;2.85
4;2.43
1;2.92
2;2.85
3;3.42
3;3.48
5;3.24
3;3.48
2;3.46
2;2.5
4;2.43
2;2.85
4;3.14
3;2.95
2;1.88
2;3.46
3;3.42
3;3.71
5;3.24
4;3.14
2;1.62
3;3.48
2;2.5
5;3.12
2;3.46
2;1.88
1;2.92
3;3.42
1;3.27
4;2.43
4;3.19
2;2.85
3;3.71
2;3.33
2;1.62
1;2.92
2;2.5
3;3.12
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
5;3.12
4;3.19
3;2.95
2;2.91
2;3.33
3;3.5
1;3.27
2;2.85
1;2.92
2;2.5
5;3.12
3;3.12
4;2.43
2;2.91
2;3.33
3;3.5
3;3.12
1;3.27
4;2.43
1;2.92
2;2.5
3;3.42
5;3.12
3;2.95
5;3.12
1;3.27
3;3.42
2;3.33
2;1.62
4;2.43
2;3.46
1;3.27
4;2.43
5;3.12
4;2.43
3;3.42
2;1.62
1;3.28
2;2.85
2;2.91
3;3.71
3;2.95
2;3.33
2;1.62
3;3.5
3;3.12
1;3.27
4;2.43
1;2.92
2;2.5
3;3.42
5;3.12
2;3.33
1;3.27
5;3.12
3;3.42
2;1.62
4;2.43
3;3.42
2;3.33
3;3.71
3;3.48
1;3.27
3;3.42
3;3.12
1;2.92
2;2.5
2;2.5
4;3.19
2;2.85
2;3.33
2;2.85
5;3.24
4;3.14
2;1.62
3;3.48
2;2.5
1;3.27
2;1.88
4;2.43
1;2.92
4;2.43
1;2.92
5;3.12
4;3.19
2;2.85
2;1.62
3;3.48
3;2.95
2;3.33
1;2.92
2;2.5
1;3.27
4;3.19
2;2.85
3;3.42
3;3.12
3;3.42
3;3.71
5;3.24
4;3.14
2;3.46
1;2.92
1;3.27
2;1.62
1;2.95
2;2.91
3;2.95
3;3.12
4;3.19
3;3.5
2;2.5
5;3.12
2;2.5
2;3.33
4;3.14
2;2.91
3;3.48
2;2.43
3;3.71
1;3.28
5;3.24
1;3.27
2;1.88
3;3.5
2;2.85
3;3.12
2;3.46
4;2.43
5;3.12
4;2.43
1;2.92
2;2.85
2;3.33
3;2.95
2;2.91
3;2.95
1;3.28
2;3.33
4;2.34
2;2.5
3;3.5
2;2.5
3;3.42
5;3.12
2;1.88
3;3.5
1;2.92
2;2.5
4;3.14
3;3.48
3;3.12
2;1.88
1;2.92
2;2.5
2;2.85
3;3.71
3;2.95
1;3.27
1;3.27
3;3.42
3;2.95
2;3.33
1;3.27
4;2.43
1;2.92
1;3.27
3;3.42
5;3.12
5;3.24
4;3.14
2;1.62
3;3.48
2;1.88
4;2.43
1;2.92
2;2.5
4;2.43
4;3.19
2;2.85
5;3.24
2;3.33
2;1.62
2;3.46
4;2.43
4;2.43
5;3.12
4;3.19
3;3.48
3;2.95
2;2.91
3;3.71
5;3.24
4;3.14
2;2.91
3;3.71
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
1;2.92
3;3.5
3;3.12
2;3.46
2;1.88
3;3.5
3;3.12
2;3.46
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
2;3.46
3;3.42
4;2.43
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
3;3.71
4;2.43
4;3.19
2;1.62
2;2.43
5;3.24
1;2.92
2;3.46
2;2.5
3;2.95
2;3.33
2;1.62
2;2.5
1;3.27
4;2.43
2;2.85
3;3.42
5;3.12
4;3.19
2;1.62
3;3.48
4;2.43
1;2.92
4;3.19
3;3.48
3;2.95
2;3.46
1;2.92
2;2.5
1;3.27
4;3.19
2;2.85
3;3.42
3;3.48
5;3.24
4;3.14
2;2.91
3;3.71
2;3.33
2;1.62
3;3.48
2;3.46
2;1.88
3;3.5
3;3.12
4;2.43
1;2.92
2;2.5
4;2.43
1;2.92
2;2.5
5;3.12
4;3.19
2;2.85
3;3.48
5;3.24
4;3.14
2;2.91
3;3.71
5;3.24
2;1.62
1;2.95
2;2.91
3;2.95
1;2.92
1;2.92
2;3.46
2;1.88
2;1.88
3;3.5
3;3.12
2;3.46
2;1.88
4;2.43
3;3.5
2;2.5
3;3.42
2;2.85
4;2.43
2;1.88
1;2.92
2;2.5
1;3.27
4;2.43
4;3.19
4;3.14
1;3.28
5;3.24
2;2.5
4;3.19
3;3.5
2;3.46
1;2.92
2;2.91
2;3.33
3;3.5
1;3.27
1;2.92
3;3.42
2;1.62
3;3.48
4;3.19
4;2.43
1;2.92
5;3.12
4;3.19
2;2.85
1;2.95
2;2.91
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
4;3.19
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
4;3.14
3;2.95
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
3;3.5
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
1;2.92
3;3.48
3;2.95
2;3.33
2;1.62
3;3.48
3;2.95
2;3.33
1;2.92
2;2.5
1;3.27
4;2.43
1;2.92
2;2.5
1;3.27
4;2.43
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
3;3.42
5;3.12
2;1.62
3;3.48
3;2.95
2;3.33
1;2.92
2;2.5
1;3.27
2;1.88
4;3.19
2;2.85
3;3.42
3;3.48
2;3.46
2;1.88
1;2.92
2;2.5
2;2.85
3;2.95
3;3.48
3;3.71
5;3.24
4;3.14
2;1.62
1;2.95
2;2.91
1;3.27
3;3.12
2;3.46
2;1.88
4;2.43
4;3.19
3;3.5
3;3.42
2;2.5
1;3.27
4;2.43
3;3.48
3;2.95
2;3.33
2;2.5
1;3.27
2;2.85
3;3.42
5;3.12
3;3.12
3;3.5
2;2.91
3;3.71
3;3.12
4;2.43
2;2.5
2;2.43
1;3.27
2;1.62
3;3.42
3;3.12
2;3.33
1;3.28
2;3.46
1;3.28
3;3.42
2;2.85
5;3.12
2;1.88
4;2.43
4;3.19
1;2.95
2;3.46
5;3.12
1;3.27
3;3.5
2;3.46
2;2.85
4;2.34
2;1.88
4;3.19
5;3.12
3;3.12
3;3.42
2;2.43
3;3.5
1;2.92
4;3.19
1;3.27
2;2.5
4;2.43
2;2.85
2;3.46
2;1.88
5;3.12
4;3.19
4;2.43
2;1.62
5;3.12
4;2.43
3;3.12
2;2.5
3;3.71
2;2.5
3;3.48
3;3.12
3;2.95
1;2.92
4;3.19
2;2.85
2;3.33
3;3.42
3;3.42
4;2.43
1;3.27
2;2.91
2;2.5
1;3.27
1;2.92
3;3.5
2;1.88
3;3.12
2;2.5
3;3.71
2;2.91
4;2.43
4;3.14
2;3.46
5;3.24
3;3.71
1;3.27
4;2.43
2;1.88
2;3.46
5;3.24
5;3.12
3;3.12
1;2.92
3;3.5
4;3.14
2;1.88
1;2.95
2;2.43
2;2.85
3;3.5
2;1.88
1;3.28
3;3.42
3;3.12
3;3.5
5;3.24
2;2.5
3;3.12
4;2.43
2;3.46
3;3.71
1;3.27
3;2.95
4;3.14
3;3.42
1;2.92
5;3.24
2;2.91
1;3.27
2;3.46
2;3.46
5;3.24
4;3.14
1;2.95
3;3.12
4;2.43
1;3.27
1;2.95
3;3.71
2;2.5
2;1.88
2;2.91
4;3.19
2;1.62
3;3.5
1;2.92
2;3.46
5;3.12
1;2.92
4;3.19
2;1.62
2;3.33
1;3.27
4;2.43
2;1.88
3;3.48
3;3.5
2;2.85
4;3.14
1;2.92
3;3.48
4;2.43
2;2.43
2;2.85
2;2.91
3;3.5
2;2.5
2;2.5
2;3.46
3;3.12
1;3.27
3;3.12
1;2.92
1;3.27
2;2.85
4;2.43
2;1.88
3;3.12
5;3.12
2;2.5
2;2.5
2;1.88
3;3.42
3;3.71
4;3.14
4;3.19
2;2.85
3;3.5
5;3.24
2;3.46
2;1.88
4;2.43
5;3.12
3;3.12
4;2.34
3;3.5
1;2.92
1;3.27
1;3.27
4;2.43
5;3.12
3;3.71
4;3.19
2;1.88
2;2.91
3;3.12
2;2.5
4;3.19
1;3.27
3;3.42
5;3.12
5;3.12
3;3.42
2;3.33
4;2.43
3;2.95
2;3.33
1;3.27
2;3.33
1;3.27
2;2.43
2;2.85
3;3.42
3;3.42
3;3.12
2;3.33
2;1.62
4;2.43
2;3.46
4;2.43
5;3.12
1;2.95
2;1.88
5;3.24
1;2.92
3;3.5
2;2.43
2;2.85
4;2.43
2;1.88
4;3.14
3;3.5
2;3.33
2;3.46
3;3.48
2;1.88
4;3.14
3;3.5
1;2.92
1;2.92
3;3.71
1;3.27
2;1.88
4;2.43
2;2.5
3;3.12
1;3.27
2;2.5
2;3.46
5;3.24
1;3.27
4;3.19
4;3.14
2;2.85
2;1.88
2;2.91
3;3.42
2;1.88
4;3.14
3;2.95
4;3.19
1;2.92
3;3.5
2;2.5
2;2.85
2;1.88
5;3.12
4;2.43
2;2.5
2;2.85
3;3.71
3;3.12
3;3.12
2;3.46
1;3.27
3;3.42
2;2.85
2;2.5
5;3.12
4;2.43
4;3.14
2;2.85
3;3.5
2;2.85
2;3.46
3;3.5
5;3.24
3;3.12
2;2.5
3;3.71
3;3.12
2;2.5
1;3.27
3;3.5
1;3.27
1;2.92
2;3.46
5;3.24
4;3.14
2;1.88
4;2.43
3;3.5
1;2.92
1;3.28
4;3.19
2;1.88
2;3.46
1;2.92
1;2.95
3;3.12
2;2.5
2;2.85
2;3.46
3;3.42
1;3.27
2;1.88
2;1.88
4;2.43
4;3.19
4;3.19
3;3.5
3;3.5
1;2.92
3;3.42
1;2.92
3;3.5
1;3.27
4;2.34
5;3.12
2;3.46
3;3.5
2;2.85
2;2.5
1;2.95
3;3.12
2;2.85
3;3.5
4;2.43
3;3.71
4;3.19
2;3.46
2;1.88
2;3.46
2;3.46
1;3.27
2;2.43
2;1.88
4;2.43
5;3.12
3;3.12
1;2.92
3;3.12
3;3.42
1;3.27
4;3.19
3;3.42
3;3.42
5;3.12
4;2.43
3;3.12
1;3.27
2;2.91
5;3.24
2;1.88
4;2.43
1;3.27
1;2.92
4;2.43
5;3.24
5;3.12
5;3.12
2;2.5
1;2.95
3;3.12
3;3.5
3;3.42
4;3.19
3;3.5
1;2.92
1;3.27
3;3.71
5;3.24
2;3.46
1;3.27
4;3.14
2;1.88
4;2.43
2;2.91
3;3.71
3;3.12
2;2.5
4;3.14
2;1.88
3;3.5
1;2.92
2;2.91
3;3.12
2;2.5
2;1.88
2;2.85
2;3.46
2;3.46
4;3.19
5;3.12
3;3.5
1;2.95
4;2.34
2;1.88
2;2.85
2;2.43
3;3.12
2;2.91
5;3.12
2;1.62
4;2.43
2;2.43
1;3.28
4;3.19
3;3.42
2;2.91
2;2.5
3;3.12
1;3.28
3;3.42
3;3.12
1;3.27
3;3.71
2;2.5
3;3.5
1;2.92
2;2.85
3;3.12
5;3.24
2;3.46
3;3.42
2;3.46
3;3.12
2;2.43
1;3.28
4;2.43
2;1.88
4;3.14
2;1.88
4;3.19
2;3.46
5;3.12
4;2.34
1;2.92
4;3.14
3;3.5
1;2.95
4;2.43
2;2.5
1;2.92
2;2.91
2;1.88
3;3.48
2;2.85
2;1.88
5;3.24
1;2.92
4;2.34
2;2.5
5;3.12
4;3.19
3;3.12
1;3.27
2;1.88
5;3.12
1;3.27
3;3.42
2;3.46
3;3.42
5;3.12
4;2.43
2;3.46
2;1.88
4;2.43
4;3.19
4;3.14
4;2.43
3;3.5
1;2.92
2;2.85
2;2.5
2;1.62
3;3.5
1;2.95
3;3.12
3;3.5
3;3.5
2;2.5
3;2.95
2;2.85
3;3.5
2;2.85
1;2.92
2;3.46
1;3.28
1;3.27
2;2.85
2;2.43
2;2.91
1;3.27
3;3.12
1;2.95
2;2.5
3;3.42
2;1.88
3;3.5
1;3.28
2;3.46
3;3.5
3;3.42
2;2.43
5;3.12
2;3.33
2;2.85
4;2.43
3;3.12
5;3.12
4;2.34
1;2.95
2;2.5
2;3.46
5;3.12
3;3.42
2;1.88
2;1.88
3;2.95
4;3.19
4;2.34
1;2.92
2;2.85
4;3.19
3;3.12
3;3.42
3;3.42
5;3.24
4;3.19
3;3.5
3;3.12
4;3.19
5;3.12
3;3.71
3;3.12
5;3.12
4;2.43
2;3.46
1;3.27
2;2.5
2;3.46
4;2.43
2;3.46
1;2.92
4;3.14
1;3.27
3;3.71
2;1.88
5;3.24
2;1.88
4;2.43
3;3.42
2;2.85
5;3.12
2;2.43
3;3.5
4;2.34
4;3.14
1;2.92
2;3.46
3;3.5
4;3.19
2;3.33
5;3.12
2;2.43
2;1.88
1;3.28
3;3.42
2;2.85
3;3.5
1;2.95
3;3.12
1;3.27
2;2.85
3;3.12
2;2.5
3;3.42
3;3.12
4;2.43
2;3.46
1;3.27
3;3.42
1;2.92
3;3.5
1;2.92
4;2.43
5;3.12
1;2.92
2;1.88
2;1.88
2;2.85
2;2.85
5;3.12
3;3.5
4;2.43
4;2.43
2;3.33
4;3.19
2;1.88
4;3.19
4;3.19
3;3.48
1;2.92
1;3.28
3;3.5
3;3.12
2;3.46
2;1.88
2;2.5
1;3.27
4;2.43
2;2.5
2;2.85
3;3.42
5;3.12
4;3.19
2;2.85
2;2.85
4;3.19
3;3.12
3;3.42
4;2.43
5;3.12
2;1.88
4;2.43
1;2.92
4;2.43
2;1.88
1;2.92
3;3.5
3;3.12
2;2.85
3;3.5
3;3.12
2;3.46
2;2.5
1;3.27
4;2.43
2;2.85
3;3.42
5;3.12
1;3.27
1;2.92
3;3.5
3;3.5
3;3.12
2;3.46
2;1.88
3;3.12
1;2.92
2;2.5
1;3.27
4;2.43
2;2.85
3;3.42
5;3.12
3;3.42
2;2.5
2;2.85
3;3.5
5;3.12
4;3.19
5;3.12
2;2.5
1;3.27
2;2.85
3;3.42
2;2.5
3;3.12
3;3.5
3;3.12
2;3.46
2;2.5
4;3.19
2;2.85
1;3.27
3;3.12
1;2.92
2;2.5
3;3.12
3;3.42
1;2.92
4;3.19
2;2.5
2;3.46
2;1.88
1;3.27
2;3.46
2;2.85
5;3.12
1;2.92
2;2.5
3;3.12
2;2.85
3;3.5
3;3.12
3;3.42
5;3.12
1;3.27
2;3.46
1;3.27
3;3.12
4;2.43
1;2.92
2;2.85
3;3.12
4;3.19
3;3.5
1;2.92
3;3.42
3;3.5
2;2.5
2;1.88
2;2.85
4;2.43
3;3.5
2;1.88
4;3.19
4;3.19
4;2.43
3;3.42
4;3.19
2;1.88
5;3.12
2;3.46
1;2.92
2;2.5
1;3.27
2;3.46
3;3.42
2;2.5
5;3.12
2;3.46
2;3.46
1;2.92
4;3.19
3;3.12
3;3.5
2;2.5
4;2.43
2;2.5
2;1.88
4;3.19
1;3.27
3;3.42
2;3.46
1;3.27
2;1.88
2;2.85
3;3.5
5;3.12
1;2.92
1;3.27
5;3.12
3;3.5
1;2.92
4;3.19
4;3.19
4;2.43
2;1.88
1;2.92
4;3.19
2;3.46
3;3.42
2;1.88
5;3.12
3;3.42
1;3.27
2;2.5
3;3.12
2;3.46
1;3.27
3;3.5
5;3.12
2;3.46
1;2.92
2;2.85
4;3.19
4;2.43
2;1.88
3;3.42
2;3.46
3;3.42
5;3.12
2;3.46
4;2.43
4;2.43
1;3.27
2;1.88
5;3.12
2;1.88
4;3.19
1;2.92
2;2.85
3;3.5
4;2.43
4;3.19
2;2.5
2;2.85
3;3.42
3;3.12
2;2.85
2;2.5
3;3.5
1;2.92
2;2.85
3;3.5
5;3.12
2;1.88
4;2.43
1;3.27
5;3.12
2;3.46
4;3.19
2;3.46
1;3.27
1;2.92
4;3.19
2;2.5
2;3.46
5;3.12
4;2.43
3;3.12
4;2.43
2;2.85
4;3.19
1;2.92
2;1.88
3;3.5
4;2.43
3;3.5
1;2.92
1;3.27
2;2.5
3;3.12
4;3.19
2;1.88
5;3.12
1;3.27
2;1.88
3;3.42
3;3.12
3;3.42
3;3.12
2;2.85
2;3.46
2;2.5
3;3.42
2;2.85
3;3.12
3;3.5
2;2.5
3;3.42
1;3.27
3;3.12
1;3.27
2;3.46
4;2.43
1;2.92
3;3.5
5;3.12
2;3.46
5;3.12
2;1.88
3;3.42
4;2.43
3;3.12
4;3.19
2;1.88
5;3.12
2;1.88
2;2.85
4;2.43
2;2.5
2;3.46
3;3.42
1;3.27
1;2.92
4;3.19
2;2.5
3;3.5
3;3.5
2;2.85
1;2.92
2;2.85
3;3.42
2;3.46
1;3.27
3;3.12
2;3.46
2;2.5
1;3.27
4;2.43
1;2.92
4;2.43
3;3.12
1;2.92
4;2.43
2;1.88
5;3.12
2;2.5
3;3.42
3;3.12
2;2.85
3;3.42
4;3.19
2;3.46
3;3.42
1;3.27
4;3.19
2;1.88
5;3.12
1;3.27
2;3.46
5;3.12
4;2.43
3;3.5
2;1.88
2;1.88
1;2.92
2;2.85
1;2.92
4;3.19
3;3.5
4;2.43
5;3.12
4;3.19
2;1.88
2;2.5
4;3.19
3;3.5
3;3.12
4;2.43
4;3.19
3;3.42
3;3.12
2;2.85
5;3.12
2;1.88
1;3.27
3;3.5
2;2.85
3;3.42
4;2.43
5;3.12
2;3.46
3;3.5
2;2.85
3;3.5
2;2.5
2;3.46
2;2.85
1;3.27
2;2.5
2;2.85
2;2.5
3;3.12
1;3.27
1;2.92
2;1.88
4;3.19
2;1.88
4;3.19
1;2.92
2;3.46
4;2.43
5;3.12
1;2.92
3;3.42
3;3.42
2;2.85
1;3.27
2;3.46
5;3.12
3;3.12
2;2.5
3;3.12
3;3.5
5;3.12
2;2.5
2;3.46
1;3.27
3;3.12
4;2.43
3;3.42
1;3.27
5;3.12
3;3.42
2;1.88
2;3.46
2;2.5
1;2.92
5;3.12
4;2.43
3;3.5
2;2.85
1;2.92
4;2.43
2;1.88
4;3.19
